timestamp,week_start,week_end,recipient,subject,status,transport
2025-11-25T10:49:13.287574+00:00,2025-09-15,2025-09-21,YOUR_EMAIL@example.com,Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),sent,gmail
2025-11-25T11:06:30.520710+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T11:06:39.321673+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),dry_run,gmail
2025-11-25T11:06:50.458439+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),dry_run,gmail
2025-11-25T17:01:24.280634+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T17:14:01.874423+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T17:29:30.616799+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T17:29:41.616659+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),dry_run,gmail
2025-11-25T17:29:54.392114+00:00,2025-11-03,2025-11-09,[email],Weekly Product Pulse – Groww App (2025-11-03–2025-11-09),dry_run,gmail
2025-11-25T17:30:06.491772+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),dry_run,gmail
2025-11-25T17:40:11.287089+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T17:40:16.967180+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),dry_run,gmail
2025-11-25T17:40:22.538558+00:00,2025-11-03,2025-11-09,[email],Weekly Product Pulse – Groww App (2025-11-03–2025-11-09),dry_run,gmail
2025-11-25T17:40:28.097171+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),dry_run,gmail
2025-11-25T17:40:36.960336+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),dry_run,gmail
2025-11-25T17:49:21.855267+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),dry_run,gmail
2025-11-25T17:49:39.105813+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),dry_run,gmail
2025-11-25T17:49:49.330708+00:00,2025-11-03,2025-11-09,[email],Weekly Product Pulse – Groww App (2025-11-03–2025-11-09),dry_run,gmail
2025-11-25T17:50:01.053233+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),dry_run,gmail
2025-11-25T17:50:11.655994+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),dry_run,gmail
2025-11-25T17:58:17.567029+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),sent,gmail
2025-11-25T17:58:30.950095+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),sent,gmail
2025-11-25T17:58:43.351225+00:00,2025-11-03,2025-11-09,[email],Weekly Product Pulse – Groww App (2025-11-03–2025-11-09),sent,gmail
2025-11-25T17:58:56.154729+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),sent,gmail
2025-11-25T17:59:08.513510+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),sent,gmail
2025-11-27T06:13:46.064838+00:00,2025-09-15,2025-09-21,[email],Weekly Product Pulse – Groww App (2025-09-15–2025-09-21),sent,gmail
2025-11-27T06:13:59.639785+00:00,2025-10-13,2025-10-19,[email],Weekly Product Pulse – Groww App (2025-10-13–2025-10-19),sent,gmail
2025-11-27T06:14:11.175485+00:00,2025-10-20,2025-10-26,[email],Weekly Product Pulse – Groww App (2025-10-20–2025-10-26),sent,gmail
2025-11-27T06:14:23.893448+00:00,2025-10-27,2025-11-02,[email],Weekly Product Pulse – Groww App (2025-10-27–2025-11-02),sent,gmail
2025-11-27T06:14:35.805172+00:00,2025-11-03,2025-11-09,[email],Weekly Product Pulse – Groww App (2025-11-03–2025-11-09),sent,gmail
2025-11-27T06:14:46.789517+00:00,2025-11-10,2025-11-16,[email],Weekly Product Pulse – Groww App (2025-11-10–2025-11-16),sent,gmail
2025-11-27T06:14:57.814070+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),sent,gmail
2025-11-27T07:08:17.488268+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),sent,gmail
2025-12-01T07:28:07.741307+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),sent,gmail
2025-12-01T07:28:21.332178+00:00,2025-11-24,2025-11-30,[email],Weekly Product Pulse – Groww App (2025-11-24–2025-11-30),sent,gmail
2025-12-02T08:30:21.427221+00:00,2025-11-17,2025-11-23,[email],Weekly Product Pulse – Groww App (2025-11-17–2025-11-23),sent,gmail
